BTA_List_CatsCradle,,,
Ammo_AmmunitionBox_Generic_MRM,AmmunitionBox,0,10
Ammo_AmmunitionBox_Improved_MRM,AmmunitionBox,0,10
Ammo_AmmunitionBox_Acid_SRM,AmmunitionBox,0,10
Ammo_AmmunitionBox_ArtemisIV_SRM,AmmunitionBox,0,10
Ammo_AmmunitionBox_Generic_SRM,AmmunitionBox,0,10
Ammo_AmmunitionBox_Inferno_SRM,AmmunitionBox,0,10
Ammo_AmmunitionBox_MagPulse_SRM,AmmunitionBox,0,10
Ammo_AmmunitionBox_Streak_SRM,AmmunitionBox,0,10
Ammo_AmmunitionBox_Tandem_SRM,AmmunitionBox,0,10
Ammo_AmmunitionBox_ULTIMA_ROUNDSHOT,AmmunitionBox,0,10
Ammo_AmmunitionBox_ULTIMA_GRAPESHOT,AmmunitionBox,0,10
Ammo_AmmunitionBox_ULTIMA_CANISTERSHOT,AmmunitionBox,0,10
mechdef_banshee_BNC-3L,Mech,1,10
mechdef_catapult_CPLT-C4CIR,Mech,1,10
mechdef_catapult_CPLT-C4CR,Mech,1,10
mechdef_catapult_CPLT-E1,Mech,1,10
mechdef_catapult_CPLT-H3,Mech,1,10
mechdef_catapult_CPLT-J1-X,Mech,1,10
mechdef_catapult_CPLT-ML,Mech,1,10
mechdef_catapult_CPLT-A1,Mech,1,10
mechdef_catapult_CPLT-C1,Mech,1,10
mechdef_catapult_CPLT-C1b,Mech,1,10
mechdef_catapult_CPLT-C2,Mech,1,10
mechdef_catapult_CPLT-C3,Mech,1,10
mechdef_catapult_CPLT-C4,Mech,1,10
mechdef_catapult_CPLT-C4C,Mech,1,10
mechdef_catapult_CPLT-C5,Mech,1,10
mechdef_catapult_CPLT-H2,Mech,1,10
mechdef_catapult_CPLT-K1,Mech,1,10
mechdef_catapult_CPLT-K2,Mech,1,10
mechdef_catapult_CPLT-K2K,Mech,1,10
mechdef_catapult_CPLT-K3,Mech,1,10
mechdef_catapult_CPLT-K5,Mech,1,10
mechdef_catapult_CPLT-K6X,Mech,1,10
